	Foundation's Edge
	Novi said, “The Second Galactic Empire—worked out after the fashion of Terminus—will be a military Empire, established by strife, maintained by strife, and eventually destroyed by strife. It will be nothing but the First Galactic Empire reborn. That is the view of Gaia.
	“The Second Galactic Empire—worked out after the fashion of
	Trantor—will be a paternalistic Empire, established by calculation, maintained by calculation, and in perpetual living death by calculation. It will be a dead end. That is the view of Gaia.?
	Trevize said, “And what does Gaia have to offer as an alternative??
	“Greater Gaia! Galaxia! Every inhabited planet as alive as Gaia. Every living planet combined into a still greater hyperspatial life. Every uninhabited planet participating. Every star. Every scrap of interstellar gas. Perhaps even the great central black hole. A living galaxy and one that can be made favorable for all life in ways that we yet cannot foresee. A way of life fundamentally different from all that has gone before and repeating none of the old mistakes.?
	“Originating new ones,?muttered Gendibal sarcastically.
	“We have had thousands of years of Gaia to work those out.?
	“But not on a Galactic scale.?
	Trevize, ignoring the short exchange and driving to his point, said, “And what is my role in all this??
	The voice of Gaia—channeled through Novi’s mind—thundered, “Choose! Which alternative is it to be??
	There was a vast silence that followed and finally, in that silence, Trevize’s voice—mental at last, for he was too taken aback to speak —sounded small and still defiant. “Why me??
	Novi said, “Though we recognized the moment had come when either Terminus or Trantor would become too powerful to stop—or worse yet, when both might become so powerful that a deadly stalemate would develop that would devastate the Galaxy—we still could not move. For our purposes, we needed someone—a particular someone—with the talent for rightness. We found you, Councilman. —No, we cannot take the credit. The people of Trantor found you through the man named Compor, though even they did not know what they had. The act of finding you attracted our attention to you. Golan Trevize, you have the gift of knowing the right thing to do.?
	“I deny it,?said Trevize.
	“You are, every once in a while, sure. And we want you to be sure this time on behalf of the Galaxy. You do not wish the responsibility, perhaps. You may do your best not to have to choose. Nevertheless, you will realize that it is right to do so. You will be sure! And you will then choose. Once we found you, we knew the search was over and for years we have labored to encourage a course of action that would, without direct mentalic interference, so influence events that all three of you—Mayor Branno, Speaker Gendibal, and Councilman Trevize—would be in the neighborhood of Gaia at the same time. We have done it.?
	Trevize said, “At this point in space, under present circumstances, is it not true, Gaia—if that is what you want me to call you—that you can overpower both the Mayor and the Speaker? Is it not true that you can establish this living Galaxy you speak of without my doing anything? Why, then, do you not??
	Novi said, “I do not know if I can explain this to your satisfaction. Gaia was formed thousands of years ago with the help of robots that once, for a brief time, served the human species and now serve them no more. They made it quite clear to us that we could survive only by a strict application of the Three Laws of Robotics as applied to life generally. The First Law, in those terms, is: ‘Gaia may not harm life or, through inaction, allow life to come to harm.?We have followed this rule through all of our history and we can do no other.
	“The result is that we are now helpless. We cannot force our vision of the living Galaxy upon a quintillion human beings and countless other forms of life and perhaps do harm to vast numbers. Nor can we do nothing and watch the Galaxy half-destroy itself in a struggle that we might have prevented. We do not know whether action or inaction will cost the Galaxy less; nor, if we choose action, do we know whether supporting Terminus or Trantor will cost the Galaxy less. Let Councilman Trevize decide then—and whatever that decision is, Gaia will follow it.?
